
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Gitea dev Setup for SciTeX Cloud
  Domain: localhost
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

[0;37mChecking PostgreSQL status...[0m
[0;32mPostgreSQL is running[0m
[0;37mCreating gitea system user...[0m
[0;32mCreated user gitea[0m
[0;37mCreating Gitea directories...[0m
[0;32mDirectories created[0m
[0;37mDownloading Gitea 1.21.5...[0m
--2025-10-20 18:03:18--  https://dl.gitea.io/gitea/1.21.5/gitea-1.21.5-linux-amd64
Resolving dl.gitea.io (dl.gitea.io)... 18.155.88.60, 18.155.88.7, 18.155.88.58, ...
Connecting to dl.gitea.io (dl.gitea.io)|18.155.88.60|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://dl.gitea.com/gitea/1.21.5/gitea-1.21.5-linux-amd64 [following]
--2025-10-20 18:03:18--  https://dl.gitea.com/gitea/1.21.5/gitea-1.21.5-linux-amd64
Resolving dl.gitea.com (dl.gitea.com)... 18.155.88.60, 18.155.88.58, 18.155.88.7, ...
Connecting to dl.gitea.com (dl.gitea.com)|18.155.88.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 137932040 (132M) [binary/octet-stream]
Saving to: ‘/usr/local/bin/gitea’

     0K .......... .......... .......... .......... ..........  0% 6.96M 19s
 65750K .......... .......... .......... .......... .......... 48% 96.7M 2s
 65800K .......... .......... .......... .......... .......... 48%  100M 2s
 65850K .......... .......... .......... .......... .......... 48% 94.0M 2s
 65900K .......... .......... .......... .......... .......... 48% 17.8M 2s
 65950K .......... .......... .......... .......... .......... 48%  111M 2s
 66000K .......... .......... .......... .......... .......... 49% 97.5M 2s
 66050K .......... .......... .......... .......... .......... 49% 94.1M 2s
 66100K .......... .......... .......... .......... .......... 49% 98.5M 2s
 66150K .......... .......... .......... .......... .......... 49% 8.15M 2s
 66200K .......... .......... .......... .......... .......... 49%  109M 2s
 66250K .......... .......... .......... .......... .......... 49%  104M 2s
 66300K .......... .......... .......... .......... .......... 49% 89.7M 2s
 66350K .......... .......... .......... .......... .......... 49% 62.1M 2s
 66400K .......... .......... .......... .......... .......... 49% 14.9M 2s
 66450K .......... .......... .......... .......... .......... 49%  107M 2s
 66500K .......... .......... .......... .......... .......... 49% 99.1M 2s
 66550K .......... .......... .......... .......... .......... 49%  119M 2s
 66600K .......... .......... .......... .......... .......... 49% 82.3M 2s
 66650K .......... .......... .......... .......... .......... 49% 99.9M 2s
 66700K .......... .......... .......... .......... .......... 49% 17.9M 2s
 66750K .......... .......... .......... .......... .......... 49%  104M 2s
 66800K .......... .......... .......... .......... .......... 49% 91.2M 2s
 66850K .......... .......... .......... .......... .......... 49% 85.0M 2s
 66900K .......... .......... .......... .......... .......... 49% 60.0M 2s
 66950K .......... .......... .......... .......... .......... 49% 9.27M 2s
 67000K .......... .......... .......... .......... .......... 49% 46.6M 2s
 67050K .......... .......... .......... .......... .......... 49% 51.2M 2s
 67100K .......... .......... .......... .......... .......... 49% 46.2M 2s
 67150K .......... .......... .......... .......... .......... 49% 50.0M 2s
 67200K .......... .......... .......... .......... .......... 49% 25.0M 2s
 67250K .......... .......... .......... .......... .......... 49% 35.3M 2s
 67300K .......... .......... .......... .......... .......... 50% 40.6M 2s
 67350K .......... .......... .......... .......... .......... 50% 67.2M 2s
 67400K .......... .......... .......... .......... .......... 50% 48.4M 2s
 67450K .......... .......... .......... .......... .......... 50% 43.6M 2s
 67500K .......... .......... .......... .......... .......... 50% 38.8M 2s
 67550K .......... .......... .......... .......... .......... 50% 77.7M 2s
 67600K .......... .......... .......... .......... .......... 50% 87.3M 2s
 67650K .......... .......... .......... .......... .......... 50%  101M 2s
 67700K .......... .......... .......... .......... .......... 50% 94.2M 2s
 67750K .......... .......... .......... .......... .......... 50% 14.5M 2s
 67800K .......... .......... .......... .......... .......... 50%  104M 2s
 67850K .......... .......... .......... .......... .......... 50% 83.6M 2s
 67900K .......... .......... .......... .......... .......... 50%  109M 2s
 67950K .......... .......... .......... .......... .......... 50% 80.5M 2s
 68000K .......... .......... .......... .......... .......... 50%  106M 2s
 68050K .......... .......... .......... .......... .......... 50% 15.8M 2s
 68100K .......... .......... .......... .......... .......... 50%  107M 2s
 68150K .......... .......... .......... .......... .......... 50%  107M 2s
 68200K .......... .......... .......... .......... .......... 50%  107M 2s
 68250K .......... .......... .......... .......... .......... 50% 10.1M 2s
 68300K .......... .......... .......... .......... .......... 50%  113M 2s
 68350K .......... .......... .......... .......... .......... 50%  133M 2s
 68400K .......... .......... .......... .......... .......... 50%  114M 2s
 68450K .......... .......... .......... .......... .......... 50% 94.9M 2s
 68500K .......... .......... .......... .......... .......... 50% 11.9M 2s
 68550K .......... .......... .......... .......... .......... 50% 86.3M 2s
 68600K .......... .......... .......... .......... .......... 50% 97.2M 2s
 68650K .......... .......... .......... .......... .......... 51% 91.6M 2s
 68700K .......... .......... .......... .......... .......... 51% 78.6M 2s
 68750K .......... .......... .......... .......... .......... 51% 98.3M 2s
 68800K .......... .......... .......... .......... .......... 51% 11.5M 2s
 68850K .......... .......... .......... .......... .......... 51% 92.9M 2s
 68900K .......... .......... .......... .......... .......... 51%  112M 2s
 68950K .......... .......... .......... .......... .......... 51%  112M 2s
 69000K .......... .......... .......... .......... .......... 51% 97.4M 2s
 69050K .......... .......... .......... .......... .......... 51% 9.32M 2s
 69100K .......... .......... .......... .......... .......... 51% 72.4M 2s
 69150K .......... .......... .......... .......... .......... 51%  102M 2s
 69200K .......... .......... .......... .......... .......... 51%  131M 2s
 69250K .......... .......... .......... .......... .......... 51% 94.2M 2s
 69300K .......... .......... .......... .......... .......... 51% 13.8M 2s
 69350K .......... .......... .......... .......... .......... 51% 41.9M 2s
 69400K .......... .......... .......... .......... .......... 51% 91.3M 2s
 69450K .......... .......... .......... .......... .......... 51% 88.3M 2s
 69500K .......... .......... .......... .......... .......... 51%  125M 2s
 69550K .......... .......... .......... .......... .......... 51%  115M 2s
 69600K .......... .......... .......... .......... .......... 51% 12.3M 2s
 69650K .......... .......... .......... .......... .......... 51% 94.2M 2s
 69700K .......... .......... .......... .......... .......... 51%  124M 2s
 69750K .......... .......... .......... .......... .......... 51%  131M 2s
 69800K .......... .......... .......... .......... .......... 51%  108M 2s
 69850K .......... .......... .......... .......... .......... 51% 10.3M 2s
 69900K .......... .......... .......... .......... .......... 51%  137M 2s
 69950K .......... .......... .......... .......... .......... 51%  132M 2s
 70000K .......... .......... .......... .......... .......... 52%  152M 2s
 70050K .......... .......... .......... .......... .......... 52%  104M 2s
 70100K .......... .......... .......... .......... .......... 52% 10.5M 2s
 70150K .......... .......... .......... .......... .......... 52% 90.2M 2s
 70200K .......... .......... .......... .......... .......... 52%  132M 2s
 70250K .......... .......... .......... .......... .......... 52%  102M 2s
 70300K .......... .......... .......... .......... .......... 52% 97.5M 2s
 70350K .......... .......... .......... .......... .......... 52%  123M 2s
 70400K .......... .......... .......... .......... .......... 52% 10.6M 2s
 70450K .......... .......... .......... .......... .......... 52%  136M 2s
 70500K .......... .......... .......... .......... .......... 52%  144M 2s
 70550K .......... .......... .......... .......... .......... 52%  112M 2s
 70600K .......... .......... .......... .......... .......... 52% 91.0M 2s
 70650K .......... .......... .......... .......... .......... 52% 9.54M 2s
 70700K .......... .......... .......... .......... .......... 52%  153M 2s
 70750K .......... .......... .......... .......... .......... 52%  130M 2s
 70800K .......... .......... .......... .......... .......... 52%  181M 2s
 70850K .......... .......... .......... .......... .......... 52%  136M 2s
 70900K .......... .......... .......... .......... .......... 52% 8.75M 2s
 70950K .......... .......... .......... .......... .......... 52%  128M 2s
 71000K .......... .......... .......... .......... .......... 52%  165M 2s
 71050K .......... .......... .......... .......... .......... 52% 87.3M 2s
 71100K .......... .......... .......... .......... .......... 52% 93.2M 2s
 71150K .......... .......... .......... .......... .......... 52% 97.7M 2s
 71200K .......... .......... .......... .......... .......... 52% 7.50M 2s
 71250K .......... .......... .......... .......... .......... 52%  102M 2s
 71300K .......... .......... .......... .......... .......... 52%  120M 2s
 71350K .......... .......... .......... .......... .......... 53%  135M 2s
 71400K .......... .......... .......... .......... .......... 53%  109M 2s
 71450K .......... .......... .......... .......... .......... 53% 10.1M 2s
 71500K .......... .......... .......... .......... .......... 53%  108M 2s
 71550K .......... .......... .......... .......... .......... 53%  187M 2s
 71600K .......... .......... .......... .......... .......... 53%  169M 2s
 71650K .......... .......... .......... .......... .......... 53% 93.2M 2s
 71700K .......... .......... .......... .......... .......... 53% 59.1M 2s
 71750K .......... .......... .......... .......... .......... 53%  101M 2s
 71800K .......... .......... .......... .......... .......... 53% 30.1M 2s
 71850K .......... .......... .......... .......... .......... 53% 86.7M 2s
 71900K .......... .......... .......... .......... .......... 53% 17.9M 2s
 71950K .......... .......... .......... .......... .......... 53% 19.0M 2s
 72000K .......... .......... .......... .......... .......... 53% 30.6M 2s
 72050K .......... .......... .......... .......... .......... 53% 95.5M 2s
 72100K .......... .......... .......... .......... .......... 53% 19.5M 2s
 72150K .......... .......... .......... .......... .......... 53%  112M 2s
 72200K .......... .......... .......... .......... .......... 53% 24.1M 2s
 72250K .......... .......... .......... .......... .......... 53% 19.6M 2s
 72300K .......... .......... .......... .......... .......... 53%  119M 2s
 72350K .......... .......... .......... .......... .......... 53% 9.80M 2s
 72400K .......... .......... .......... .......... .......... 53%  188M 2s
 72450K .......... .......... .......... .......... .......... 53%  165M 2s
 72500K .......... .......... .......... .......... .......... 53%  141M 2s
 72550K .......... .......... .......... .......... .......... 53% 11.7M 2s
 72600K .......... .......... .......... .......... .......... 53%  113M 2s
 72650K .......... .......... .......... .......... .......... 53%  112M 2s
 72700K .......... .......... .......... .......... .......... 54%  134M 2s
 72750K .......... .......... .......... .......... .......... 54% 12.4M 2s
 72800K .......... .......... .......... .......... .......... 54%  133M 2s
 72850K .......... .......... .......... .......... .......... 54%  113M 2s
 72900K .......... .......... .......... .......... .......... 54%  113M 2s
 72950K .......... .......... .......... .......... .......... 54% 9.40M 2s
 73000K .......... .......... .......... .......... .......... 54%  131M 2s
 73050K .......... .......... .......... .......... .......... 54%  132M 2s
 73100K .......... .......... .......... .......... .......... 54%  156M 2s
 73150K .......... .......... .......... .......... .......... 54%  126M 2s
 73200K .......... .......... .......... .......... .......... 54% 10.6M 2s
 73250K .......... .......... .......... .......... .......... 54% 82.8M 2s
 73300K .......... .......... .......... .......... .......... 54% 89.6M 2s
 73350K .......... .......... .......... .......... .......... 54% 85.3M 2s
 73400K .......... .......... .......... .......... .......... 54% 11.8M 2s
 73450K .......... .......... .......... .......... .......... 54% 87.5M 2s
 73500K .......... .......... .......... .......... .......... 54%  118M 2s
 73550K .......... .......... .......... .......... .......... 54%  121M 2s
 73600K .......... .......... .......... .......... .......... 54% 85.6M 2s
 73650K .......... .......... .......... .......... .......... 54% 11.9M 2s
 73700K .......... .......... .......... .......... .......... 54%  114M 2s
 73750K .......... .......... .......... .......... .......... 54%  129M 2s
 73800K .......... .......... .......... .......... .......... 54%  123M 2s
 73850K .......... .......... .......... .......... .......... 54% 22.2M 2s
 73900K .......... .......... .......... .......... .......... 54%  119M 2s
 73950K .......... .......... .......... .......... .......... 54%  112M 2s
 74000K .......... .......... .......... .......... .......... 54% 53.7M 2s
 74050K .......... .......... .......... .......... .......... 55%  143M 2s
 74100K .......... .......... .......... .......... .......... 55% 10.9M 2s
 74150K .......... .......... .......... .......... .......... 55% 89.4M 2s
 74200K .......... .......... .......... .......... .......... 55%  109M 2s
 74250K .......... .......... .......... .......... .......... 55%  108M 2s
 74300K .......... .......... .......... .......... .......... 55% 10.5M 2s
 74350K .......... .......... .......... .......... .......... 55%  118M 2s
 74400K .......... .......... .......... .......... .......... 55%  116M 2s
 74450K .......... .......... .......... .......... .......... 55% 88.7M 2s
 74500K .......... .......... .......... .......... .......... 55% 89.3M 2s
 74550K .......... .......... .......... .......... .......... 55% 36.1M 2s
 74600K .......... .......... .......... .......... .......... 55%  108M 2s
 74650K .......... .......... .......... .......... .......... 55% 43.7M 2s
 74700K .......... .......... .......... .......... .......... 55%  124M 2s
 74750K .......... .......... .......... .......... .......... 55% 7.55M 2s
 74800K .......... .......... .......... .......... .......... 55% 99.4M 2s
 74850K .......... .......... .......... .......... .......... 55% 99.4M 2s
 74900K .......... .......... .......... .......... .......... 55%  102M 2s
 74950K .......... .......... .......... .......... .......... 55%  110M 2s
 75000K .......... .......... .......... .......... .......... 55% 15.4M 2s
 75050K .......... .......... .......... .......... .......... 55%  105M 2s
 75100K .......... .......... .......... .......... .......... 55% 92.2M 2s
 75150K .......... .......... .......... .......... .......... 55% 86.6M 2s
 75200K .......... .......... .......... .......... .......... 55% 11.5M 2s
 75250K .......... .......... .......... .......... .......... 55% 95.0M 2s
 75300K .......... .......... .......... .......... .......... 55%  120M 2s
 75350K .......... .......... .......... .......... .......... 55%  108M 2s
 75400K .......... .......... .......... .......... .......... 56% 34.1M 2s
 75450K .......... .......... .......... .......... .......... 56% 97.9M 2s
 75500K .......... .......... .......... .......... .......... 56%  137M 2s
 75550K .......... .......... .......... .......... .......... 56% 41.2M 2s
 75600K .......... .......... .......... .......... .......... 56% 97.5M 2s
 75650K .......... .......... .......... .......... .......... 56% 8.74M 2s
 75700K .......... .......... .......... .......... .......... 56% 99.5M 2s
 75750K .......... .......... .......... .......... .......... 56%  137M 2s
 75800K .......... .......... .......... .......... .......... 56%  116M 2s
 75850K .......... .......... .......... .......... .......... 56%  176M 2s
 75900K .......... .......... .......... .......... .......... 56% 13.9M 2s
 75950K .......... .......... .......... .......... .......... 56%  108M 2s
 76000K .......... .......... .......... .......... .......... 56%  109M 2s
 76050K .......... .......... .......... .......... .......... 56%  102M 2s
 76100K .......... .......... .......... .......... .......... 56% 10.5M 2s
 76150K .......... .......... .......... .......... .......... 56% 72.2M 2s
 76200K .......... .......... .......... .......... .......... 56% 83.5M 2s
 76250K .......... .......... .......... .......... .......... 56%  101M 2s
 76300K .......... .......... .......... .......... .......... 56%  125M 2s
 76350K .......... .......... .......... .......... .......... 56% 18.1M 2s
 76400K .......... .......... .......... .......... .......... 56%  131M 2s
 76450K .......... .......... .......... .......... .......... 56%  168M 2s
 76500K .......... .......... .......... .......... .......... 56%  113M 2s
 76550K .......... .......... .......... .......... .......... 56% 9.37M 2s
 76600K .......... .......... .......... .......... .......... 56%  104M 2s
 76650K .......... .......... .......... .......... .......... 56%  156M 2s
 76700K .......... .......... .......... .......... .......... 56%  125M 2s
 76750K .......... .......... .......... .......... .......... 57%  113M 2s
 76800K .......... .......... .......... .......... .......... 57% 13.0M 2s
 76850K .......... .......... .......... .......... .......... 57%  115M 2s
 76900K .......... .......... .......... .......... .......... 57%  112M 2s
 76950K .......... .......... .......... .......... .......... 57%  102M 2s
 77000K .......... .......... .......... .......... .......... 57% 11.7M 2s
 77050K .......... .......... .......... .......... .......... 57%  158M 2s
 77100K .......... .......... .......... .......... .......... 57%  104M 2s
 77150K .......... .......... .......... .......... .......... 57%  106M 2s
 77200K .......... .......... .......... .......... .......... 57%  107M 2s
 77250K .......... .......... .......... .......... .......... 57% 32.6M 2s
 77300K .......... .......... .......... .......... .......... 57%  105M 2s
 77350K .......... .......... .......... .......... .......... 57% 48.9M 2s
 77400K .......... .......... .......... .......... .......... 57%  122M 2s
 77450K .......... .......... .......... .......... .......... 57% 7.79M 2s
 77500K .......... .......... .......... .......... .......... 57%  104M 2s
 77550K .......... .......... .......... .......... .......... 57%  129M 2s
 77600K .......... .......... .......... .......... .......... 57%  104M 2s
 77650K .......... .......... .......... .......... .......... 57%  109M 2s
 77700K .......... .......... .......... .......... .......... 57% 33.5M 2s
 77750K .......... .......... .......... .......... .......... 57%  140M 2s
 77800K .......... .......... .......... .......... .......... 57% 46.5M 2s
 77850K .......... .......... .......... .......... .......... 57%  116M 2s
 77900K .......... .......... .......... .......... .......... 57% 9.91M 2s
 77950K .......... .......... .......... .......... .......... 57%  119M 2s
 78000K .......... .......... .......... .......... .......... 57%  103M 2s
 78050K .......... .......... .......... .......... .......... 57% 97.4M 2s
 78100K .......... .......... .......... .......... .......... 58%  107M 2s
 78150K .......... .......... .......... .......... .......... 58% 14.4M 2s
 78200K .......... .......... .......... .......... .......... 58%  110M 2s
 78250K .......... .......... .......... .......... .......... 58%  112M 2s
 78300K .......... .......... .......... .......... .......... 58%  184M 2s
 78350K .......... .......... .......... .......... .......... 58% 21.5M 2s
 78400K .......... .......... .......... .......... .......... 58%  144M 2s
 78450K .......... .......... .......... .......... .......... 58%  126M 2s
 78500K .......... .......... .......... .......... .......... 58% 48.2M 2s
 78550K .......... .......... .......... .......... .......... 58%  105M 2s
 78600K .......... .......... .......... .......... .......... 58% 10.7M 2s
 78650K .......... .......... .......... .......... .......... 58%  121M 2s
 78700K .......... .......... .......... .......... .......... 58% 96.2M 2s
 78750K .......... .......... .......... .......... .......... 58%  155M 2s
 78800K .......... .......... .......... .......... .......... 58% 21.7M 2s
 78850K .......... .......... .......... .......... .......... 58% 83.4M 2s
 78900K .......... .......... .......... .......... .......... 58%  113M 2s
 78950K .......... .......... .......... .......... .......... 58% 56.0M 2s
 79000K .......... .......... .......... .......... .......... 58% 96.0M 2s
 79050K .......... .......... .......... .......... .......... 58% 8.93M 2s
 79100K .......... .......... .......... .......... .......... 58%  176M 2s
 79150K .......... .......... .......... .......... .......... 58%  131M 2s
 79200K .......... .......... .......... .......... .......... 58%  125M 2s
 79250K .......... .......... .......... .......... .......... 58% 8.26M 2s
 79300K .......... .......... .......... .......... .......... 58% 95.3M 2s
 79350K .......... .......... .......... .......... .......... 58%  144M 2s
 79400K .......... .......... .......... .......... .......... 58%  126M 2s
 79450K .......... .......... .......... .......... .......... 59% 84.7M 1s
 79500K .......... .......... .......... .......... .......... 59% 13.5M 1s
 79550K .......... .......... .......... .......... .......... 59% 96.7M 1s
 79600K .......... .......... .......... .......... .......... 59%  149M 1s
 79650K .......... .......... .......... .......... .......... 59% 92.5M 1s
 79700K .......... .......... .......... .......... .......... 59% 11.1M 1s
 79750K .......... .......... .......... .......... .......... 59%  175M 1s
 79800K .......... .......... .......... .......... .......... 59%  144M 1s
 79850K .......... .......... .......... .......... .......... 59% 97.2M 1s
 79900K .......... .......... .......... .......... .......... 59%  135M 1s
 79950K .......... .......... .......... .......... .......... 59% 32.4M 1s
 80000K .......... .......... .......... .......... .......... 59%  137M 1s
 80050K .......... .......... .......... .......... .......... 59% 37.6M 1s
 80100K .......... .......... .......... .......... .......... 59% 93.0M 1s
 80150K .......... .......... .......... .......... .......... 59% 9.34M 1s
 80200K .......... .......... .......... .......... .......... 59% 93.0M 1s
 80250K .......... .......... .......... .......... .......... 59% 85.4M 1s
 80300K .......... .......... .......... .......... .......... 59%  129M 1s
 80350K .......... .......... .......... .......... .......... 59%  107M 1s
 80400K .......... .......... .......... .......... .......... 59% 60.4M 1s
 80450K .......... .......... .......... .......... .......... 59%  121M 1s
 80500K .......... .......... .......... .......... .......... 59% 32.7M 1s
 80550K .......... .......... .......... .......... .......... 59%  156M 1s
 80600K .......... .......... .......... .......... .......... 59% 9.60M 1s
 80650K .......... .......... .......... .......... .......... 59% 71.6M 1s
 80700K .......... .......... .......... .......... .......... 59%  108M 1s
 80750K .......... .......... .......... .......... .......... 59%  118M 1s
 80800K .......... .......... .......... .......... .......... 60%  103M 1s
 80850K .......... .......... .......... .......... .......... 60% 12.0M 1s
 80900K .......... .......... .......... .......... .......... 60% 59.1M 1s
 80950K .......... .......... .......... .......... .......... 60%  130M 1s
 81000K .......... .......... .......... .......... .......... 60% 96.0M 1s
 81050K .......... .......... .......... .......... .......... 60% 44.8M 1s
 81100K .......... .......... .......... .......... .......... 60%  109M 1s
 81150K .......... .......... .......... .......... .......... 60% 89.6M 1s
 81200K .......... .......... .......... .......... .......... 60% 68.5M 1s
 81250K .......... .......... .......... .......... .......... 60%  115M 1s
 81300K .......... .......... .......... .......... .......... 60% 10.6M 1s
 81350K .......... .......... .......... .......... .......... 60%  110M 1s
 81400K .......... .......... .......... .......... .......... 60%  110M 1s
 81450K .......... .......... .......... .......... .......... 60%  110M 1s
 81500K .......... .......... .......... .......... .......... 60% 22.8M 1s
 81550K .......... .......... .......... .......... .......... 60%  152M 1s
 81600K .......... .......... .......... .......... .......... 60%  114M 1s
 81650K .......... .......... .......... .......... .......... 60% 46.7M 1s
 81700K .......... .......... .......... .......... .......... 60%  145M 1s
 81750K .......... .......... .......... .......... .......... 60% 10.3M 1s
 81800K .......... .......... .......... .......... .......... 60% 93.3M 1s
 81850K .......... .......... .......... .......... .......... 60%  112M 1s
 81900K .......... .......... .......... .......... .......... 60% 99.5M 1s
 81950K .......... .......... .......... .......... .......... 60% 10.7M 1s
 82000K .......... .......... .......... .......... .......... 60%  136M 1s
 82050K .......... .......... .......... .......... .......... 60%  117M 1s
 82100K .......... .......... .......... .......... .......... 60%  129M 1s
 82150K .......... .......... .......... .......... .......... 61%  185M 1s
 82200K .......... .......... .......... .......... .......... 61% 13.7M 1s
 82250K .......... .......... .......... .......... .......... 61%  146M 1s
 82300K .......... .......... .......... .......... .......... 61%  108M 1s
 82350K .......... .......... .......... .......... .......... 61%  194M 1s
 82400K .......... .......... .......... .......... .......... 61% 18.6M 1s
 82450K .......... .......... .......... .......... .......... 61%  112M 1s
 82500K .......... .......... .......... .......... .......... 61%  112M 1s
 82550K .......... .......... .......... .......... .......... 61% 50.9M 1s
 82600K .......... .......... .......... .......... .......... 61%  192M 1s
 82650K .......... .......... .......... .......... .......... 61% 10.3M 1s
 82700K .......... .......... .......... .......... .......... 61%  121M 1s
 82750K .......... .......... .......... .......... .......... 61%  162M 1s
 82800K .......... .......... .......... .......... .......... 61% 99.3M 1s
 82850K .......... .......... .......... .......... .......... 61% 25.0M 1s
 82900K .......... .......... .......... .......... .......... 61%  104M 1s
 82950K .......... .......... .......... .......... .......... 61%  130M 1s
 83000K .......... .......... .......... .......... .......... 61% 42.3M 1s
 83050K .......... .......... .......... .......... .......... 61%  103M 1s
 83100K .......... .......... .......... .......... .......... 61% 10.5M 1s
 83150K .......... .......... .......... .......... .......... 61% 92.3M 1s
 83200K .......... .......... .......... .......... .......... 61%  125M 1s
 83250K .......... .......... .......... .......... .......... 61%  104M 1s
 83300K .......... .......... .......... .......... .......... 61%  128M 1s
 83350K .......... .......... .......... .......... .......... 61% 10.1M 1s
 83400K .......... .......... .......... .......... .......... 61%  118M 1s
 83450K .......... .......... .......... .......... .......... 61% 95.4M 1s
 83500K .......... .......... .......... .......... .......... 62%  109M 1s
 83550K .......... .......... .......... .......... .......... 62% 11.1M 1s
 83600K .......... .......... .......... .......... .......... 62%  114M 1s
 83650K .......... .......... .......... .......... .......... 62%  100M 1s
 83700K .......... .......... .......... .......... .......... 62%  118M 1s
 83750K .......... .......... .......... .......... .......... 62% 25.2M 1s
 83800K .......... .......... .......... .......... .......... 62% 87.9M 1s
 83850K .......... .......... .......... .......... .......... 62%  108M 1s
 83900K .......... .......... .......... .......... .......... 62% 53.1M 1s
 83950K .......... .......... .......... .......... .......... 62% 91.1M 1s
 84000K .......... .......... .......... .......... .......... 62% 11.5M 1s
 84050K .......... .......... .......... .......... .......... 62% 82.4M 1s
 84100K .......... .......... .......... .......... .......... 62%  163M 1s
 84150K .......... .......... .......... .......... .......... 62%  130M 1s
 84200K .......... .......... .......... .......... .......... 62% 10.1M 1s
 84250K .......... .......... .......... .......... .......... 62% 95.5M 1s
 84300K .......... .......... .......... .......... .......... 62%  117M 1s
 84350K .......... .......... .......... .......... .......... 62%  138M 1s
 84400K .......... .......... .......... .......... .......... 62%  131M 1s
 84450K .......... .......... .......... .......... .......... 62% 13.2M 1s
 84500K .......... .......... .......... .......... .......... 62%  135M 1s
 84550K .......... .......... .......... .......... .......... 62%  119M 1s
 84600K .......... .......... .......... .......... .......... 62% 81.8M 1s
 84650K .......... .......... .......... .......... .......... 62% 39.2M 1s
 84700K .......... .......... .......... .......... .......... 62%  106M 1s
 84750K .......... .......... .......... .......... .......... 62% 56.0M 1s
 84800K .......... .......... .......... .......... .......... 62% 8.29M 1s
 84850K .......... .......... .......... .......... .......... 63%  109M 1s
 84900K .......... .......... .......... .......... .......... 63%  127M 1s
 84950K .......... .......... .......... .......... .......... 63%  134M 1s
 85000K .......... .......... .......... .......... .......... 63%  119M 1s
 85050K .......... .......... .......... .......... .......... 63% 13.0M 1s
 85100K .......... .......... .......... .......... .......... 63%  109M 1s
 85150K .......... .......... .......... .......... .......... 63%  139M 1s
 85200K .......... .......... .......... .......... .......... 63%  125M 1s
 85250K .......... .......... .......... .......... .......... 63% 38.4M 1s
 85300K .......... .......... .......... .......... .......... 63% 90.7M 1s
 85350K .......... .......... .......... .......... .......... 63% 8.18M 1s
 85400K .......... .......... .......... .......... .......... 63%  119M 1s
 85450K .......... .......... .......... .......... .......... 63%  101M 1s
 85500K .......... .......... .......... .......... .......... 63%  118M 1s
 85550K .......... .......... .......... .......... .......... 63%  128M 1s
 85600K .......... .......... .......... .......... .......... 63% 37.3M 1s
 85650K .......... .......... .......... .......... .......... 63% 97.3M 1s
 85700K .......... .......... .......... .......... .......... 63%  121M 1s
 85750K .......... .......... .......... .......... .......... 63% 55.4M 1s
 85800K .......... .......... .......... .......... .......... 63% 9.22M 1s
 85850K .......... .......... .......... .......... .......... 63% 86.2M 1s
 85900K .......... .......... .......... .......... .......... 63%  121M 1s
 85950K .......... .......... .......... .......... .......... 63%  106M 1s
 86000K .......... .......... .......... .......... .......... 63% 26.0M 1s
 86050K .......... .......... .......... .......... .......... 63%  112M 1s
 86100K .......... .......... .......... .......... .......... 63%  121M 1s
 86150K .......... .......... .......... .......... .......... 63% 55.8M 1s
 86200K .......... .......... .......... .......... .......... 64% 7.27M 1s
 86250K .......... .......... .......... .......... .......... 64% 96.9M 1s
 86300K .......... .......... .......... .......... .......... 64%  117M 1s
 86350K .......... .......... .......... .......... .......... 64%  131M 1s
 86400K .......... .......... .......... .......... .......... 64%  123M 1s
 86450K .......... .......... .......... .......... .......... 64% 46.6M 1s
 86500K .......... .......... .......... .......... .......... 64% 91.5M 1s
 86550K .......... .......... .......... .......... .......... 64% 91.7M 1s
 86600K .......... .......... .......... .......... .......... 64% 88.0M 1s
 86650K .......... .......... .......... .......... .......... 64% 94.2M 1s
 86700K .......... .......... .......... .......... .......... 64% 9.90M 1s
 86750K .......... .......... .......... .......... .......... 64%  146M 1s
 86800K .......... .......... .......... .......... .......... 64%  176M 1s
 86850K .......... .......... .......... .......... .......... 64%  162M 1s
 86900K .......... .......... .......... .......... .......... 64% 45.7M 1s
 86950K .......... .......... .......... .......... .......... 64%  112M 1s
 87000K .......... .......... .......... .......... .......... 64% 20.0M 1s
 87050K .......... .......... .......... .......... .......... 64% 77.5M 1s
 87100K .......... .......... .......... .......... .......... 64%  109M 1s
 87150K .......... .......... .......... .......... .......... 64% 57.4M 1s
 87200K .......... .......... .......... .......... .......... 64% 12.6M 1s
 87250K .......... .......... .......... .......... .......... 64%  103M 1s
 87300K .......... .......... .......... .......... .......... 64%  120M 1s
 87350K .......... .......... .......... .......... .......... 64% 9.98M 1s
 87400K .......... .......... .......... .......... .......... 64%  100M 1s
 87450K .......... .......... .......... .......... .......... 64% 93.0M 1s
 87500K .......... .......... .......... .......... .......... 64% 95.9M 1s
 87550K .......... .......... .......... .......... .......... 65%  126M 1s
 87600K .......... .......... .......... .......... .......... 65% 36.9M 1s
 87650K .......... .......... .......... .......... .......... 65%  102M 1s
 87700K .......... .......... .......... .......... .......... 65% 48.0M 1s
 87750K .......... .......... .......... .......... .......... 65% 83.5M 1s
